Positive,Negative,Neutral,Mixed,flesch_reading_ease,flesch_kincaid_grade,gunning_fog,automated_readability_index,coleman_liau_index,linsear_write_formula,lexicon_count,sentence_count
0.5200878977775574,0.002693457528948784,0.47700706124305725,0.00021156022557988763,67.93,10.9,12.1,12.4,6.91,14.75,57,2
0.9757161140441895,6.105874490458518e-05,0.024137385189533234,8.542033901903778e-05,53.92,10.0,11.54,10.3,10.55,11.333333333333334,52,3
0.6305583715438843,0.0010457017924636602,0.3681134879589081,0.00028243090491741896,62.68,8.7,9.94,9.4,9.39,8.833333333333334,51,3
0.9209208488464355,0.000266574090346694,0.07859065383672714,0.00022196253121364862,56.55,9.0,11.33,9.9,11.13,8.666666666666666,44,3
0.9974172115325928,3.9833819755585864e-05,0.0024930008221417665,4.991851164959371e-05,48.09,10.2,12.24,12.6,14.55,8.666666666666666,44,3
0.988214373588562,0.0002779861679300666,0.010894887149333954,0.0006127421511337161,79.09,6.6,9.29,7.1,6.44,10.25,70,4
0.9969287514686584,0.00018972838006448,0.0028114181477576494,7.022715726634488e-05,74.19,6.4,8.46,7.6,8.87,7.25,56,4
0.9676970839500427,0.0007493427256122231,0.026876429095864296,0.004677103366702795,58.58,8.2,10.34,11.0,13.27,7.0,38,3
0.9421396851539612,0.0009521291358396411,0.0568242222070694,8.3908460510429e-05,71.44,7.4,9.88,8.1,8.18,8.666666666666666,50,3
0.9708772897720337,9.316617069998756e-05,0.02867092750966549,0.000358628632966429,83.36,4.9,6.32,6.1,7.06,6.333333333333333,40,3
0.14956729114055634,0.04793605953454971,0.5612428188323975,0.2412538230419159,57.27,8.8,12.74,10.5,12.46,8.666666666666666,84,6
0.13833440840244293,0.06913425028324127,0.5979655385017395,0.19456583261489868,57.47,8.7,12.75,10.4,12.4,8.583333333333334,83,6
0.14913469552993774,0.05557587742805481,0.586595356464386,0.20869407057762146,49.01,9.9,12.75,10.6,12.58,8.75,83,6
0.1683402955532074,0.051068272441625595,0.5708716511726379,0.20971983671188354,57.27,8.8,12.74,10.4,12.29,8.666666666666666,84,6
0.16286084055900574,0.0577644482254982,0.5229319334030151,0.2564428746700287,57.47,8.7,12.27,10.1,12.06,8.416666666666666,83,6
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.12837271392345428,0.04566875845193863,0.6469662189483643,0.17899225652217865,56.96,8.9,12.7,10.6,12.29,8.833333333333334,86,6
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.15553154051303864,0.05437776818871498,0.5606135725975037,0.22947709262371063,57.47,8.7,12.75,10.4,12.46,8.583333333333334,83,6
0.14956729114055634,0.04793605953454971,0.5612428188323975,0.2412538230419159,57.27,8.8,12.74,10.5,12.46,8.666666666666666,84,6
0.13434217870235443,0.03828146308660507,0.6917916536331177,0.1355847418308258,56.76,8.9,12.7,10.3,11.88,8.916666666666666,87,6
0.4883882999420166,0.03803407773375511,0.09903334081172943,0.3745443820953369,78.04,4.9,6.7,5.3,6.82,4.916666666666667,61,6
0.0036826154682785273,0.9164548516273499,0.0785619392991066,0.001300638890825212,75.91,5.7,7.08,7.5,9.27,5.833333333333333,37,3
0.1644366830587387,0.2279675155878067,0.4720824658870697,0.1355133354663849,71.99,9.3,9.8,13.4,9.75,14.5,49,2
0.1885310411453247,0.13483931124210358,0.5126309394836426,0.16399873793125153,86.91,3.6,3.92,5.0,6.82,4.1,49,5
0.16506166756153107,0.5370622873306274,0.04648114740848541,0.2513948678970337,48.2,10.2,11.32,11.0,12.4,8.7,73,5
0.0051904721185564995,0.804609477519989,0.0010644537396728992,0.1891356110572815,50.54,15.5,17.34,17.3,7.85,14.0,149,4
0.8307708501815796,0.05950698256492615,0.08118578791618347,0.02853631041944027,90.43,6.4,9.2,7.7,4.07,11.5,46,2
0.22079426050186157,0.5071173310279846,0.25114449858665466,0.020943893119692802,60.85,9.4,10.19,8.9,8.07,11.375,75,4
0.836465060710907,0.025813382118940353,0.08638650178909302,0.051335036754608154,52.87,8.4,10.67,7.4,9.49,6.166666666666667,30,3
0.38018402457237244,0.036632146686315536,0.5828839540481567,0.00029983368585817516,45.59,13.2,15.69,17.6,14.97,17.25,51,2
0.6765502691268921,0.13249139487743378,0.1589049994945526,0.032053325325250626,65.39,11.8,14.98,12.9,6.34,17.5,31,1
0.8462987542152405,0.0010762595338746905,0.15231774747371674,0.00030728860292583704,29.21,11.2,9.72,12.3,16.14,4.833333333333333,25,3
0.015037322416901588,0.8786572217941284,0.01846490241587162,0.08784060180187225,77.06,7.4,8.83,7.5,5.92,11.25,39,2
0.8500649333000183,0.06957889348268509,0.0075060217641294,0.07285024970769882,58.96,12.2,16.43,14.0,8.89,18.0,58,2
0.020859675481915474,0.060263682156801224,0.01240772008895874,0.9064688682556152,38.66,20.0,22.05,24.7,10.0,28.5,49,1
0.060320980846881866,0.7106425166130066,0.22573965787887573,0.0032969024032354355,60.99,11.5,12.28,13.4,8.77,14.5,27,1
0.016005877405405045,0.5736953616142273,0.03519497811794281,0.37510374188423157,48.84,12.0,13.41,14.5,13.23,14.375,89,4
0.16366727650165558,0.21452607214450836,0.0013970420695841312,0.6204095482826233,92.12,3.6,5.2,3.5,3.76,5.5,65,5
0.00037786911707371473,0.9989774227142334,0.0004412243142724037,0.0002035481738857925,77.06,7.4,9.85,8.9,7.54,11.25,39,2
0.0525980107486248,0.28550049662590027,0.07953071594238281,0.5823707580566406,55.24,15.7,16.4,20.1,8.49,20.5,41,1
0.006028425879776478,0.9884265661239624,0.0034943281207233667,0.002050694776698947,59.64,16.1,19.78,20.2,6.69,25.0,45,1
0.006413535680621862,0.8559234738349915,0.11332429945468903,0.024338696151971817,87.76,5.3,6.92,5.4,4.52,7.666666666666666,52,3
0.00018294734763912857,0.9995410442352295,0.00020417000632733107,7.185422873590142e-05,79.6,6.4,8.37,8.2,8.0,8.166666666666666,51,3
0.8648808002471924,0.023833561688661575,0.0732363685965538,0.03804923966526985,89.14,2.7,4.09,2.3,3.84,3.2,38,5
0.06906139105558395,0.30486011505126953,0.13641510903835297,0.48966336250305176,85.83,6.1,8.51,7.2,5.63,10.5,96,5
0.5376930236816406,0.06117892265319824,0.39836642146110535,0.0027616629377007484,94.96,2.5,4.08,1.2,1.83,4.1,51,5
0.967527449131012,0.00576216634362936,0.0195919182151556,0.007118478883057833,74.87,10.3,12.0,13.7,7.85,15.0,30,1
0.0011035471688956022,0.9883081316947937,0.007444398477673531,0.003143905196338892,90.09,4.4,6.0,7.3,7.47,6.5,30,2
0.8462483882904053,0.013334601186215878,0.004061900544911623,0.13635507225990295,68.81,8.5,10.84,9.7,8.65,11.625,77,4
0.02473900094628334,0.21531875431537628,0.7575998902320862,0.002342382213100791,58.58,8.2,9.29,7.9,9.44,6.333333333333333,38,3
0.7450087666511536,0.02312677539885044,0.2248591035604477,0.007005277089774609,57.44,12.8,15.48,14.9,9.01,15.25,122,4
0.2044534981250763,0.04312439262866974,0.5514097809791565,0.20101237297058105,38.69,15.9,18.19,18.2,11.91,23.666666666666668,129,4
0.27128058671951294,0.10642983019351959,0.17923769354820251,0.44305187463760376,51.18,11.1,13.0,11.8,11.08,13.25,80,4
0.967334508895874,0.000298666360322386,0.03205547481775284,0.00031128147384151816,50.97,11.2,13.62,11.5,10.44,13.6,101,5
0.28459349274635315,0.22044192254543304,0.4562647342681885,0.038699857890605927,54.05,12.1,14.12,13.7,10.45,15.25,102,4
0.1723020374774933,0.060842808336019516,0.12439212948083878,0.6424630284309387,55.58,11.5,13.6,12.6,9.87,12.8,120,5
0.39148736000061035,0.16333763301372528,0.30687788128852844,0.13829711079597473,43.26,14.1,15.44,15.6,11.2,16.5,111,4
0.8241119384765625,0.007340156007558107,0.16828031837940216,0.00026765369693748653,49.35,11.8,12.39,13.3,11.66,12.4,109,5
0.41262003779411316,0.1591828167438507,0.1750377118587494,0.2531594932079315,29.18,15.4,15.87,15.8,13.23,18.166666666666668,75,3
0.3780210018157959,0.05587904527783394,0.012737350538372993,0.5533626079559326,63.73,10.4,13.43,12.5,9.29,14.625,97,4
0.7742590308189392,0.07683536410331726,0.10042289644479752,0.04848267510533333,52.23,12.8,14.96,13.9,9.52,15.5,109,4
0.5819118618965149,0.03643060475587845,0.3802224397659302,0.0014351184945553541,55.58,11.5,12.93,12.9,10.22,14.5,96,4
0.08726482838392258,0.00038717431016266346,0.9122686982154846,7.92961654951796e-05,27.66,16.0,18.9,15.5,11.9,19.75,53,2
0.006705719977617264,0.6960587501525879,0.28231140971183777,0.014924069866538048,54.05,12.1,14.91,13.8,10.45,15.75,51,2
0.03045787289738655,0.0032396854367107153,0.020737120881676674,0.9455652832984924,68.1,8.7,9.0,10.5,9.4,10.5,40,2
0.005342043470591307,0.9224151968955994,0.039771292358636856,0.032471489161252975,66.57,9.3,12.32,10.9,8.65,12.75,43,2
0.6211082339286804,0.07271019369363785,0.22551637887954712,0.08066520094871521,55.07,11.7,13.88,13.9,11.09,15.25,49,2
0.1317446231842041,0.08011768013238907,0.2202196568250656,0.5679180026054382,40.69,19.3,23.06,24.1,10.52,28.5,47,1
0.8917745351791382,0.004929035436362028,0.10187901556491852,0.0014173766830936074,51.48,11.0,11.27,10.9,10.15,12.5,59,3
0.44444942474365234,0.13961416482925415,0.40376970171928406,0.012166653759777546,56.93,13.0,15.84,13.4,6.8,18.5,93,3
0.9860690832138062,0.001093160710297525,0.012700214982032776,0.0001374764833599329,62.72,10.8,13.28,12.5,8.88,14.666666666666666,76,3
0.5752497315406799,0.1315169483423233,0.27950501441955566,0.013728371821343899,51.52,13.0,14.77,16.4,12.02,17.5,56,2
0.07184651494026184,0.01622680015861988,0.14889343082904816,0.7630332708358765,61.5,11.3,12.86,13.1,8.94,15.25,53,2
0.4446397125720978,0.0027129321824759245,0.54729825258255,0.0053491536527872086,33.58,15.8,17.81,17.9,13.7,19.0,58,2
0.633539617061615,0.03488301485776901,0.32927176356315613,0.002305585891008377,37.84,14.1,15.4,16.2,13.76,14.2,124,5
0.4821055233478546,0.012659719213843346,0.5050448775291443,0.00018986825307365507,37.64,14.2,16.4,15.8,13.06,18.0,50,2
0.006904216483235359,0.8662748336791992,0.12293663620948792,0.0038842889480292797,46.1,13.0,14.0,16.1,13.64,16.5,50,2
0.14239999651908875,0.47452664375305176,0.3493002653121948,0.03377307206392288,56.18,11.2,13.12,13.3,11.03,12.4,117,5
0.6781778335571289,0.06156693398952484,0.21335212886333466,0.04690313711762428,70.16,10.0,11.53,11.3,6.56,14.166666666666666,79,3
0.5558203458786011,0.0022623518016189337,0.4416976571083069,0.00021966436179354787,54.86,11.7,15.56,12.9,9.75,13.2,148,6
0.5326960682868958,0.016109831631183624,0.16230393946170807,0.28889012336730957,66.74,7.2,9.3,6.3,7.58,7.666666666666666,78,6
0.44444942474365234,0.13961416482925415,0.40376970171928406,0.012166653759777546,56.93,13.0,15.84,13.4,6.8,18.5,93,3
0.9860690832138062,0.001093160710297525,0.012700214982032776,0.0001374764833599329,62.72,10.8,13.28,12.5,8.88,14.666666666666666,76,3
0.5752497315406799,0.1315169483423233,0.27950501441955566,0.013728371821343899,51.52,13.0,14.77,16.4,12.02,17.5,56,2
0.07184651494026184,0.01622680015861988,0.14889343082904816,0.7630332708358765,61.5,11.3,12.86,13.1,8.94,15.25,53,2
0.4446397125720978,0.0027129321824759245,0.54729825258255,0.0053491536527872086,33.58,15.8,17.81,17.9,13.7,19.0,58,2
0.633539617061615,0.03488301485776901,0.32927176356315613,0.002305585891008377,37.84,14.1,15.4,16.2,13.76,14.2,124,5
0.4821055233478546,0.012659719213843346,0.5050448775291443,0.00018986825307365507,37.64,14.2,16.4,15.8,13.06,18.0,50,2
0.006904216483235359,0.8662748336791992,0.12293663620948792,0.0038842889480292797,46.1,13.0,14.0,16.1,13.64,16.5,50,2
0.14239999651908875,0.47452664375305176,0.3493002653121948,0.03377307206392288,56.18,11.2,13.12,13.3,11.03,12.4,117,5
0.6781778335571289,0.06156693398952484,0.21335212886333466,0.04690313711762428,70.16,10.0,11.53,11.3,6.56,14.166666666666666,79,3
0.9991679191589355,0.000547399336937815,0.00017670173838268965,0.00010796864080475643,82.68,7.3,9.82,8.1,5.35,11.875,89,4
0.9049640893936157,0.00022905055084265769,0.09462959319353104,0.00017726920486893505,68.77,6.4,9.25,6.8,9.03,6.166666666666667,66,6
0.9911789298057556,4.9201251385966316e-05,0.008732469752430916,3.9466092857765034e-05,57.47,8.7,9.58,8.8,10.32,8.1,69,5
0.987379252910614,0.0003038741124328226,0.012282942421734333,3.386240132385865e-05,57.87,8.5,10.14,7.3,8.81,7.699999999999999,67,5
0.999024510383606,3.5121800465276465e-05,0.0008916814113035798,4.8663216148270294e-05,66.54,7.3,8.92,6.6,7.82,7.6,66,5
0.9919101595878601,7.160325912991539e-05,0.007810396607965231,0.00020779205078724772,81.83,5.5,7.0,6.5,6.84,7.0,74,5
0.8927998542785645,0.00010707611363613978,0.10686326771974564,0.00022986697149462998,83.66,4.8,7.66,6.6,7.99,6.3,65,5
0.8648433089256287,0.005597822368144989,0.12410230934619904,0.005456589628010988,65.93,7.5,11.32,7.2,8.34,7.9,69,5
0.5558203458786011,0.0022623518016189337,0.4416976571083069,0.00021966436179354787,54.86,11.7,15.56,12.9,9.75,13.2,148,6
0.5326960682868958,0.016109831631183624,0.16230393946170807,0.28889012336730957,66.74,7.2,9.3,6.3,7.58,7.666666666666666,78,6
